Mass,Density,Thickness,Area,Radiation Output,Type
12.86,3.58,1.31,8.79,0.61,Aerogel-Infused Carbon Fiber Panel
13.33,3.34,1.54,8.99,0.56,Aerogel-Infused Carbon Fiber Panel
13.14,3.45,1.76,8.38,0.6,Aerogel-Infused Carbon Fiber Panel
13.04,3.4,1.26,8.58,0.52,Aerogel-Infused Carbon Fiber Panel
13.41,3.39,1.28,8.65,0.52,Aerogel-Infused Carbon Fiber Panel
14.7,0.0,2.34,8.95,0.0,Alumina-Silica Composite Heat Resistant Tile
14.14,0.0,2.88,9.18,0.08,Alumina-Silica Composite Heat Resistant Tile
14.38,0.0,1.94,8.48,0.0,Alumina-Silica Composite Heat Resistant Tile
14.23,0.0,2.08,8.62,0.0,Alumina-Silica Composite Heat Resistant Tile
13.88,1.78,1.79,8.67,0.0,Alumina-Silica Composite Heat Resistant Tile
14.14,0.0,2.68,9.07,0.08,Alumina-Silica Composite Heat Resistant Tile
12.72,3.46,1.56,8.09,0.67,Aluminum-Coated Mylar Insulation
12.81,3.57,1.35,8.59,0.62,Aluminum-Coated Mylar Insulation
12.88,3.43,1.4,8.05,0.69,Aluminum-Coated Mylar Insulation
13.39,3.66,1.19,8.27,0.57,Aluminum-Coated Mylar Insulation
12.65,3.56,1.3,8.69,0.61,Aluminum-Coated Mylar Insulation
12.57,3.47,1.38,8.55,0.6,Aluminum-Coated Mylar Insulation
13.6,3.62,1.11,8.76,0.14,Barium Titanate Heat Shield
12.74,3.48,1.35,8.68,0.64,Barium Titanate Heat Shield
13.58,3.35,1.23,8.91,0.59,Barium Titanate Heat Shield
13.15,3.61,1.05,8.24,0.57,Barium Titanate Heat Shield
12.71,3.42,1.2,8.64,0.59,Barium Titanate Heat Shield
13.2,3.33,1.28,9.14,0.6,Barium Titanate Heat Shield
13.48,3.74,1.17,8.03,0.59,Barium Titanate Heat Shield
13.51,3.86,0.88,9.54,0.23,Barium Titanate Heat Shield
13.48,3.74,0.9,9.61,0.18,Barium Titanate Heat Shield
